[36mtrading-app_1  |[0m 2025-05-12T05:00:16.603796024Z 2025-05-12 05:00:16,603 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:00:16.603873232Z 2025-05-12 05:00:16,603 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:00:16.607304840Z 2025-05-12 05:00:16,607 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:00:20.611723194Z 2025-05-12 05:00:20,611 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:00:20.612708086Z 2025-05-12 05:00:20,612 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:00:20.612775080Z 2025-05-12 05:00:20,612 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:00:20.612783223Z 2025-05-12 05:00:20,612 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:00:25.619378339Z 2025-05-12 05:00:25,618 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:00:25.619441261Z 2025-05-12 05:00:25,618 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:00:25.622423544Z 2025-05-12 05:00:25,621 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:00:29.628698453Z 2025-05-12 05:00:29,627 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:00:29.628827455Z 2025-05-12 05:00:29,628 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:00:29.628834918Z 2025-05-12 05:00:29,628 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:00:29.628838068Z 2025-05-12 05:00:29,628 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:00:39.640460671Z 2025-05-12 05:00:39,639 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:00:39.640508747Z 2025-05-12 05:00:39,639 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:00:39.643727722Z 2025-05-12 05:00:39,642 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:00:43.649404771Z 2025-05-12 05:00:43,648 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:00:43.649451671Z 2025-05-12 05:00:43,649 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:00:43.649454683Z 2025-05-12 05:00:43,649 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:00:43.649456986Z 2025-05-12 05:00:43,649 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:01:03.666600077Z 2025-05-12 05:01:03,666 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:01:03.667033247Z 2025-05-12 05:01:03,666 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:01:03.669766576Z 2025-05-12 05:01:03,668 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:01:07.675533459Z 2025-05-12 05:01:07,674 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:01:07.675585190Z 2025-05-12 05:01:07,674 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:01:07.675590914Z 2025-05-12 05:01:07,675 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:01:07.675595735Z 2025-05-12 05:01:07,675 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:01:47.707066464Z 2025-05-12 05:01:47,706 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:01:47.707503450Z 2025-05-12 05:01:47,707 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:01:47.717415701Z 2025-05-12 05:01:47,717 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:01:51.731012812Z 2025-05-12 05:01:51,730 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:01:51.731078023Z 2025-05-12 05:01:51,730 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:01:51.731082756Z 2025-05-12 05:01:51,730 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:01:51.731086640Z 2025-05-12 05:01:51,730 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:01:51.731297036Z 2025-05-12 05:01:51,730 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:02:51.747569780Z 2025-05-12 05:02:51,747 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:03:51.811497821Z 2025-05-12 05:03:51,811 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:03:51.818437144Z 2025-05-12 05:03:51,818 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:03:51.830613537Z 2025-05-12 05:03:51,830 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:03:55.839565203Z 2025-05-12 05:03:55,839 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:03:55.840157002Z 2025-05-12 05:03:55,839 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:03:55.840395078Z 2025-05-12 05:03:55,840 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:03:55.840670437Z 2025-05-12 05:03:55,840 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:04:00.846925526Z 2025-05-12 05:04:00,846 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:04:00.847164922Z 2025-05-12 05:04:00,847 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:04:00.849350782Z 2025-05-12 05:04:00,848 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:04:04.855289104Z 2025-05-12 05:04:04,854 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:04:04.855327457Z 2025-05-12 05:04:04,854 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:04:04.855330356Z 2025-05-12 05:04:04,854 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:04:04.855332940Z 2025-05-12 05:04:04,854 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:04:14.857853321Z 2025-05-12 05:04:14,857 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:04:14.857915414Z 2025-05-12 05:04:14,857 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:04:14.861053901Z 2025-05-12 05:04:14,859 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:04:18.870135858Z 2025-05-12 05:04:18,869 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:04:18.870616587Z 2025-05-12 05:04:18,870 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:04:18.870807973Z 2025-05-12 05:04:18,870 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:04:18.871163793Z 2025-05-12 05:04:18,871 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:04:38.897993334Z 2025-05-12 05:04:38,896 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:04:38.901371165Z 2025-05-12 05:04:38,901 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:04:38.910691203Z 2025-05-12 05:04:38,910 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:04:42.919598647Z 2025-05-12 05:04:42,919 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:04:42.924695949Z 2025-05-12 05:04:42,924 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:04:42.924913565Z 2025-05-12 05:04:42,924 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:04:42.925114693Z 2025-05-12 05:04:42,925 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:05:22.946934815Z 2025-05-12 05:05:22,946 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:05:22.947329871Z 2025-05-12 05:05:22,947 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:05:22.949731420Z 2025-05-12 05:05:22,949 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:05:26.966615298Z 2025-05-12 05:05:26,966 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:05:26.967173865Z 2025-05-12 05:05:26,967 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:05:26.970726760Z 2025-05-12 05:05:26,970 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:05:26.971024169Z 2025-05-12 05:05:26,970 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:05:26.971374652Z 2025-05-12 05:05:26,971 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:06:27.015713389Z 2025-05-12 05:06:27,015 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:07:27.075850296Z 2025-05-12 05:07:27,075 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:07:27.075912572Z 2025-05-12 05:07:27,075 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:07:27.079297995Z 2025-05-12 05:07:27,079 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:07:31.085112810Z 2025-05-12 05:07:31,084 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:07:31.085162276Z 2025-05-12 05:07:31,084 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:07:31.085187584Z 2025-05-12 05:07:31,084 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:07:31.085558106Z 2025-05-12 05:07:31,085 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:07:36.094036063Z 2025-05-12 05:07:36,093 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:07:36.094101148Z 2025-05-12 05:07:36,093 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:07:36.096953067Z 2025-05-12 05:07:36,096 - INFO - Connected
